STAGE,DIAMOND
555000,2000
556000,2000
557000,2000
558000,2000
559000,2000
560000,2000
561000,2000
562000,2000
563000,2000
564000,2000
565000,2000
566000,2000
567000,2000
568000,2000
569000,2000
570000,2000
571000,2000
572000,2000
573000,2000
574000,2000
575000,2000
576000,2000
577000,2000
578000,2000
579000,2000
580000,2000
581000,2000
582000,2000
583000,2000
584000,2000
585000,2000
586000,2000
587000,2000
588000,2000
589000,2000
590000,2000
591000,2000
592000,2000
593000,2000
594000,2000
595000,2000
596000,2000
597000,2000
598000,2000
599000,2000
