Stage,Spawn_Count,Spawn_Timer,MaxCount
1,3,3,5
2,5,3,7
3,7,3,9
4,9,3,10
5,10,2,13
6,10,2,15
7,10,2,18
8,10,2,20
9,10,2,20
10,15,2,20
11,15,2,20
12,15,2,20
13,15,2,20
14,15,2,20
15,20,2,20
16,20,2,20
17,20,2,20
18,20,2,20
19,20,2,20
20,20,2,20
21,20,2,20
22,20,2,20
23,20,2,20
24,20,2,20
25,20,2,20
26,20,2,20
27,20,2,20
28,20,2,20
29,20,2,20
30,20,2,20
31,20,2,20
32,20,2,20
33,20,2,20
34,20,2,20
35,20,2,20
36,20,2,20
37,20,2,20
38,20,2,20
39,20,2,20
40,20,2,20
41,20,2,20
42,20,2,20
43,20,2,20
44,20,2,20
45,20,2,20
46,20,2,20
47,20,2,20
48,20,2,20
49,20,2,20
50,20,2,20
51,20,2,20
52,20,2,20
53,20,2,20
54,20,2,20
55,20,2,20
56,20,2,20
57,20,2,20
58,20,2,20
59,20,2,20
60,20,2,20
61,20,2,20
62,20,2,20
63,20,2,20
64,20,2,20
65,20,2,20
66,20,2,20
67,20,2,20
68,20,2,20
69,20,2,20
70,20,2,20
71,20,2,20
72,20,2,20
73,20,2,20
74,20,2,20
75,20,2,20
76,20,2,20
77,20,2,20
78,20,2,20
79,20,2,20
80,20,2,20
81,20,2,20
82,20,2,20
83,20,2,20
84,20,2,20
85,20,2,20
86,20,2,20
87,20,2,20
88,20,2,20
89,20,2,20
90,20,2,20
91,20,2,20
92,20,2,20
93,20,2,20
94,20,2,20
95,20,2,20
96,20,2,20
97,20,2,20
98,20,2,20
99,20,2,20
100,20,2,20
101,20,2,20
102,20,2,20
103,20,2,20
104,20,2,20
105,20,2,20
106,20,2,20
107,20,2,20
108,20,2,20
109,20,2,20
110,20,2,20
111,20,2,20
112,20,2,20
113,20,2,20
114,20,2,20
115,20,2,20
116,20,2,20
117,20,2,20
118,20,2,20
119,20,2,20
120,20,2,20
121,20,2,20
122,20,2,20
123,20,2,20
124,20,2,20
125,20,2,20
126,20,2,20
127,20,2,20
128,20,2,20
129,20,2,20
130,20,2,20
131,20,2,20
132,20,2,20
133,20,2,20
134,20,2,20
135,20,2,20
136,20,2,20
137,20,2,20
138,20,2,20
139,20,2,20
140,20,2,20
141,20,2,20
142,20,2,20
143,20,2,20
144,20,2,20
145,20,2,20
146,20,2,20
147,20,2,20
148,20,2,20
149,20,2,20
150,20,2,20
151,20,2,20
152,20,2,20
153,20,2,20
154,20,2,20
155,20,2,20
156,20,2,20
157,20,2,20
158,20,2,20
159,20,2,20
160,20,2,20
161,20,2,20
162,20,2,20
163,20,2,20
164,20,2,20
165,20,2,20
166,20,2,20
167,20,2,20
168,20,2,20
169,20,2,20
170,20,2,20
171,20,2,20
172,20,2,20
173,20,2,20
174,20,2,20
175,20,2,20
176,20,2,20
177,20,2,20
178,20,2,20
179,20,2,20
180,20,2,20
181,20,2,20
182,20,2,20
183,20,2,20
184,20,2,20
185,20,2,20
186,20,2,20
187,20,2,20
188,20,2,20
189,20,2,20
190,20,2,20
191,20,2,20
192,20,2,20
193,20,2,20
194,20,2,20
195,20,2,20
196,20,2,20
197,20,2,20
198,20,2,20
199,20,2,20
200,20,2,20
201,20,2,20
202,20,2,20
203,20,2,20
204,20,2,20
205,20,2,20
206,20,2,20
207,20,2,20
208,20,2,20
209,25,2,20
210,25,2,20
211,25,2,20
212,25,2,20
213,25,2,20
214,25,2,20
215,25,2,20
216,25,2,20
